STATE,CANDIDATE,OFFICE,DISTRICT,CATEGORY,AMOUNT
COLORADO,JOHN B. COOKE,STATE SENATE,13,OFFICE EXPENSES,2261.38
COLORADO,JOHN B. COOKE,STATE SENATE,13,PRINTING,1410.0
COLORADO,JOHN B. COOKE,STATE SENATE,13,CAMPAIGN CONSULTING,1186.35
COLORADO,JOHN B. COOKE,STATE SENATE,13,CAMPAIGN SIGNS & PARAPHERNALIA,591.1
COLORADO,JOHN B. COOKE,STATE SENATE,13,CONTRIBUTION & DONATION,500.0
COLORADO,JOHN B. COOKE,STATE SENATE,13,ACCOUNTING & FINANCIAL MANAGEMENT,250.0
COLORADO,JOHN B. COOKE,STATE SENATE,13,MEALS & CATERING,250.0
COLORADO,JOHN B. COOKE,STATE SENATE,13,CREDIT CARD PAYMENT & BANK FEES,216.33
COLORADO,RICHARD HOLTORF,STATE HOUSE,64,MEDIA & ADS,14058.289999999999
COLORADO,RICHARD HOLTORF,STATE HOUSE,64,CAMPAIGN CONSULTING,4716.99
COLORADO,RICHARD HOLTORF,STATE HOUSE,64,CONTRIBUTION & DONATION,3990.0
COLORADO,RICHARD HOLTORF,STATE HOUSE,64,TRAVEL & LODGING,2977.74
COLORADO,RICHARD HOLTORF,STATE HOUSE,64,FUEL & GAS,1239.0100000000002
COLORADO,RICHARD HOLTORF,STATE HOUSE,64,SALARY & PAYROLL,1187.84
COLORADO,RICHARD HOLTORF,STATE HOUSE,64,MEALS & CATERING,814.93
COLORADO,RICHARD HOLTORF,STATE HOUSE,64,OFFICE EXPENSES,662.16
COLORADO,RICHARD HOLTORF,STATE HOUSE,64,GENERAL OPERATIONS & SUPPLIES,349.3
COLORADO,RICHARD HOLTORF,STATE HOUSE,64,FUNDRAISING & FUNDRAISING CONSULTING,300.0
COLORADO,LEROY M. GARCIA,STATE SENATE,3,MEDIA & ADS,49793.7
COLORADO,LEROY M. GARCIA,STATE SENATE,3,CAMPAIGN CONSULTING,17172.67
COLORADO,LEROY M. GARCIA,STATE SENATE,3,MEALS & CATERING,7365.330000000001
COLORADO,LEROY M. GARCIA,STATE SENATE,3,GENERAL OPERATIONS & SUPPLIES,4678.04
COLORADO,LEROY M. GARCIA,STATE SENATE,3,CANVASSING & FIELD WORK,4052.71
COLORADO,LEROY M. GARCIA,STATE SENATE,3,PRINTING,3380.0
COLORADO,LEROY M. GARCIA,STATE SENATE,3,CAMPAIGN SIGNS & PARAPHERNALIA,3209.54
COLORADO,LEROY M. GARCIA,STATE SENATE,3,FUEL & GAS,2856.5600000000004
COLORADO,LEROY M. GARCIA,STATE SENATE,3,SALARY & PAYROLL,1900.0
COLORADO,LEROY M. GARCIA,STATE SENATE,3,CONTRIBUTION & DONATION,1750.0
COLORADO,MARC A. SNYDER,STATE HOUSE,18,CAMPAIGN CONSULTING,37964.0
COLORADO,MARC A. SNYDER,STATE HOUSE,18,SALARY & PAYROLL PROCESSING FEE,5103.839999999999
COLORADO,MARC A. SNYDER,STATE HOUSE,18,OFFICE EXPENSES,4402.749999999999
COLORADO,MARC A. SNYDER,STATE HOUSE,18,GENERAL OPERATIONS & SUPPLIES,3509.0
COLORADO,MARC A. SNYDER,STATE HOUSE,18,CONTRIBUTION & DONATION,2140.0
COLORADO,MARC A. SNYDER,STATE HOUSE,18,SALARY & PAYROLL,2117.17
COLORADO,MARC A. SNYDER,STATE HOUSE,18,CREDIT CARD PROCESSING FEES,1264.35
COLORADO,MARC A. SNYDER,STATE HOUSE,18,SOFTWARE & TECHNOLOGY,1000.0
COLORADO,MARC A. SNYDER,STATE HOUSE,18,DIGITAL ADVERTISING,949.02
COLORADO,MARC A. SNYDER,STATE HOUSE,18,REIMBURSEMENT,857.19
COLORADO,YADIRA CARAVEO,STATE HOUSE,31,SALARY & PAYROLL,16812.84
COLORADO,YADIRA CARAVEO,STATE HOUSE,31,CAMPAIGN CONSULTING,9607.59
COLORADO,YADIRA CARAVEO,STATE HOUSE,31,PRINTING,5654.72
COLORADO,YADIRA CARAVEO,STATE HOUSE,31,PAYROLL TAX,4878.12
COLORADO,YADIRA CARAVEO,STATE HOUSE,31,MEDIA & ADS,4262.030000000001
COLORADO,YADIRA CARAVEO,STATE HOUSE,31,CREDIT CARD PROCESSING FEES,1738.5099999999998
COLORADO,YADIRA CARAVEO,STATE HOUSE,31,SHIPPING & POSTAGE,1588.23
COLORADO,YADIRA CARAVEO,STATE HOUSE,31,GENERAL OPERATIONS & SUPPLIES,1364.8
COLORADO,YADIRA CARAVEO,STATE HOUSE,31,SOFTWARE & TECHNOLOGY,1234.73
COLORADO,YADIRA CARAVEO,STATE HOUSE,31,TRAVEL & LODGING,673.3
COLORADO,KAREN MCCORMICK,STATE HOUSE,11,SOFTWARE & TECHNOLOGY,8435.66
COLORADO,KAREN MCCORMICK,STATE HOUSE,11,OFFICE EXPENSES,4905.530000000001
COLORADO,KAREN MCCORMICK,STATE HOUSE,11,MEDIA & ADS,4839.62
COLORADO,KAREN MCCORMICK,STATE HOUSE,11,DIGITAL ADVERTISING,4719.0
COLORADO,KAREN MCCORMICK,STATE HOUSE,11,CAMPAIGN CONSULTING,4000.0
COLORADO,KAREN MCCORMICK,STATE HOUSE,11,PRINTING,3350.0
COLORADO,KAREN MCCORMICK,STATE HOUSE,11,SHIPPING & POSTAGE,3003.0499999999997
COLORADO,KAREN MCCORMICK,STATE HOUSE,11,TRAVEL & LODGING,2921.6000000000004
COLORADO,KAREN MCCORMICK,STATE HOUSE,11,CREDIT CARD PAYMENT & BANK FEES,1438.9900000000002
COLORADO,KAREN MCCORMICK,STATE HOUSE,11,FUNDRAISING & FUNDRAISING CONSULTING,1000.0
COLORADO,HUGH MCKEAN,STATE HOUSE,51,OFFICE EXPENSES,24213.400000000005
COLORADO,HUGH MCKEAN,STATE HOUSE,51,CAMPAIGN CONSULTING,18931.0
COLORADO,HUGH MCKEAN,STATE HOUSE,51,"PR, COMMUNICATIONS, & MARKETING",3152.41
COLORADO,HUGH MCKEAN,STATE HOUSE,51,ACCOUNTING & FINANCIAL MANAGEMENT,2027.75
COLORADO,HUGH MCKEAN,STATE HOUSE,51,MEDIA & ADS,1941.0
COLORADO,HUGH MCKEAN,STATE HOUSE,51,WEBSITE SERVICES,1562.03
COLORADO,HUGH MCKEAN,STATE HOUSE,51,MEALS & CATERING,1278.13
COLORADO,HUGH MCKEAN,STATE HOUSE,51,GENERAL OPERATIONS & SUPPLIES,498.59000000000003
COLORADO,HUGH MCKEAN,STATE HOUSE,51,PRINTING,491.26
COLORADO,HUGH MCKEAN,STATE HOUSE,51,LEGAL SERVICES,478.75
COLORADO,CHRISTOPHER KOLKER,STATE SENATE,27,CAMPAIGN CONSULTING,58302.81
COLORADO,CHRISTOPHER KOLKER,STATE SENATE,27,SHIPPING & POSTAGE,49289.899999999994
COLORADO,CHRISTOPHER KOLKER,STATE SENATE,27,DIGITAL ADVERTISING,35346.83
COLORADO,CHRISTOPHER KOLKER,STATE SENATE,27,CANVASSING & FIELD WORK,21150.78
COLORADO,CHRISTOPHER KOLKER,STATE SENATE,27,SALARY & PAYROLL,19446.75
COLORADO,CHRISTOPHER KOLKER,STATE SENATE,27,SOFTWARE & TECHNOLOGY,12074.33
COLORADO,CHRISTOPHER KOLKER,STATE SENATE,27,PRINTING,5531.83
COLORADO,CHRISTOPHER KOLKER,STATE SENATE,27,GENERAL OPERATIONS & SUPPLIES,4600.0
COLORADO,CHRISTOPHER KOLKER,STATE SENATE,27,CREDIT CARD PROCESSING FEES,3872.4399999999996
COLORADO,CHRISTOPHER KOLKER,STATE SENATE,27,TRAVEL & LODGING,3095.01
COLORADO,THOMAS EXUM,STATE HOUSE,17,CAMPAIGN CONSULTING,68810.67
COLORADO,THOMAS EXUM,STATE HOUSE,17,GENERAL OPERATIONS & SUPPLIES,9208.49
COLORADO,THOMAS EXUM,STATE HOUSE,17,REIMBURSEMENT,5956.509999999999
COLORADO,THOMAS EXUM,STATE HOUSE,17,OFFICE EXPENSES,5322.8499999999985
COLORADO,THOMAS EXUM,STATE HOUSE,17,"PR, COMMUNICATIONS, & MARKETING",5076.599999999999
COLORADO,THOMAS EXUM,STATE HOUSE,17,SALARY & PAYROLL,5000.0
COLORADO,THOMAS EXUM,STATE HOUSE,17,MEDIA & ADS,3608.66
COLORADO,THOMAS EXUM,STATE HOUSE,17,CONTRIBUTION & DONATION,2000.0
COLORADO,THOMAS EXUM,STATE HOUSE,17,SOFTWARE & TECHNOLOGY,965.44
COLORADO,THOMAS EXUM,STATE HOUSE,17,CREDIT CARD PROCESSING FEES,925.23
COLORADO,EDIE HOOTON,STATE HOUSE,10,GENERAL OPERATIONS & SUPPLIES,50882.88
COLORADO,EDIE HOOTON,STATE HOUSE,10,TAXES,13179.52
COLORADO,EDIE HOOTON,STATE HOUSE,10,PRINTING,6400.0
COLORADO,EDIE HOOTON,STATE HOUSE,10,SOFTWARE & TECHNOLOGY,5983.780000000001
COLORADO,EDIE HOOTON,STATE HOUSE,10,CONTRIBUTION & DONATION,3975.0
COLORADO,EDIE HOOTON,STATE HOUSE,10,SALARY & PAYROLL,2564.0
COLORADO,EDIE HOOTON,STATE HOUSE,10,WEBSITE SERVICES,910.47
COLORADO,EDIE HOOTON,STATE HOUSE,10,TRAVEL & LODGING,450.0
COLORADO,EDIE HOOTON,STATE HOUSE,10,INSURANCE,430.0
COLORADO,EDIE HOOTON,STATE HOUSE,10,CAMPAIGN CONSULTING,256.28
COLORADO,DYLAN ROBERTS,STATE HOUSE,26,WEBSITE SERVICES,5386.720000000001
COLORADO,DYLAN ROBERTS,STATE HOUSE,26,PRINTING,4806.78
COLORADO,DYLAN ROBERTS,STATE HOUSE,26,SALARY & PAYROLL,3694.5799999999995
COLORADO,DYLAN ROBERTS,STATE HOUSE,26,CAMPAIGN CONSULTING,3000.0
COLORADO,DYLAN ROBERTS,STATE HOUSE,26,CONTRIBUTION & DONATION,2542.0
COLORADO,DYLAN ROBERTS,STATE HOUSE,26,SOFTWARE & TECHNOLOGY,1292.8600000000001
COLORADO,DYLAN ROBERTS,STATE HOUSE,26,TRAVEL & LODGING,1205.9
COLORADO,DYLAN ROBERTS,STATE HOUSE,26,CREDIT CARD PROCESSING FEES,1021.23
COLORADO,DYLAN ROBERTS,STATE HOUSE,26,MEALS & CATERING,614.29
COLORADO,DYLAN ROBERTS,STATE HOUSE,26,DIGITAL ADVERTISING,362.53000000000003
COLORADO,LARRY G. LISTON,STATE SENATE,10,CAMPAIGN SIGNS & PARAPHERNALIA,32530.98
COLORADO,LARRY G. LISTON,STATE SENATE,10,MEDIA & ADS,29986.78
COLORADO,LARRY G. LISTON,STATE SENATE,10,CAMPAIGN CONSULTING,13850.0
COLORADO,LARRY G. LISTON,STATE SENATE,10,TRAVEL & LODGING,7847.64
COLORADO,LARRY G. LISTON,STATE SENATE,10,GENERAL OPERATIONS & SUPPLIES,6570.150000000001
COLORADO,LARRY G. LISTON,STATE SENATE,10,UTILITIES,3966.67
COLORADO,LARRY G. LISTON,STATE SENATE,10,LEGAL SERVICES,3288.0
COLORADO,LARRY G. LISTON,STATE SENATE,10,MEALS & CATERING,2368.8100000000004
COLORADO,LARRY G. LISTON,STATE SENATE,10,PRINTING,2222.24
COLORADO,LARRY G. LISTON,STATE SENATE,10,OFFICE EXPENSES,1180.85
COLORADO,JAMES RASHAD COLEMAN,STATE SENATE,33,0,0.0
COLORADO,JAMES RASHAD COLEMAN,STATE SENATE,33,0,0.0
COLORADO,JAMES RASHAD COLEMAN,STATE SENATE,33,0,0.0
COLORADO,JAMES RASHAD COLEMAN,STATE SENATE,33,0,0.0
COLORADO,JAMES RASHAD COLEMAN,STATE SENATE,33,0,0.0
COLORADO,JAMES RASHAD COLEMAN,STATE SENATE,33,0,0.0
COLORADO,JAMES RASHAD COLEMAN,STATE SENATE,33,0,0.0
COLORADO,JAMES RASHAD COLEMAN,STATE SENATE,33,0,0.0
COLORADO,JAMES RASHAD COLEMAN,STATE SENATE,33,0,0.0
COLORADO,JAMES RASHAD COLEMAN,STATE SENATE,33,0,0.0
COLORADO,PATRICK NEVILLE,STATE HOUSE,45,GENERAL OPERATIONS & SUPPLIES,947.51
COLORADO,PATRICK NEVILLE,STATE HOUSE,45,MEDIA & ADS,119.4
COLORADO,PATRICK NEVILLE,STATE HOUSE,45,SOFTWARE & TECHNOLOGY,16.17
COLORADO,PATRICK NEVILLE,STATE HOUSE,45,0,0.0
COLORADO,PATRICK NEVILLE,STATE HOUSE,45,0,0.0
COLORADO,PATRICK NEVILLE,STATE HOUSE,45,0,0.0
COLORADO,PATRICK NEVILLE,STATE HOUSE,45,0,0.0
COLORADO,PATRICK NEVILLE,STATE HOUSE,45,0,0.0
COLORADO,PATRICK NEVILLE,STATE HOUSE,45,0,0.0
COLORADO,PATRICK NEVILLE,STATE HOUSE,45,0,0.0
COLORADO,SANFORD E. LEE,STATE SENATE,11,TRAVEL & LODGING,912.14
COLORADO,SANFORD E. LEE,STATE SENATE,11,OFFICE EXPENSES,830.9599999999999
COLORADO,SANFORD E. LEE,STATE SENATE,11,ACCOUNTING & FINANCIAL MANAGEMENT,829.52
COLORADO,SANFORD E. LEE,STATE SENATE,11,SOFTWARE & TECHNOLOGY,619.97
COLORADO,SANFORD E. LEE,STATE SENATE,11,WEBSITE SERVICES,145.01
COLORADO,SANFORD E. LEE,STATE SENATE,11,FUEL & GAS,140.0
COLORADO,SANFORD E. LEE,STATE SENATE,11,SHIPPING & POSTAGE,132.0
COLORADO,SANFORD E. LEE,STATE SENATE,11,MEDIA & ADS,70.52000000000001
COLORADO,SANFORD E. LEE,STATE SENATE,11,GENERAL OPERATIONS & SUPPLIES,38.56
COLORADO,SANFORD E. LEE,STATE SENATE,11,DIGITAL ADVERTISING,10.0
COLORADO,JIM SMALLWOOD,STATE SENATE,4,CAMPAIGN CONSULTING,10828.96
COLORADO,JIM SMALLWOOD,STATE SENATE,4,CAMPAIGN SIGNS & PARAPHERNALIA,5283.63
COLORADO,JIM SMALLWOOD,STATE SENATE,4,CONTRIBUTION & DONATION,1050.0
COLORADO,JIM SMALLWOOD,STATE SENATE,4,MEDIA & ADS,750.0
COLORADO,JIM SMALLWOOD,STATE SENATE,4,PRINTING,544.65
COLORADO,JIM SMALLWOOD,STATE SENATE,4,OFFICE EXPENSES,350.75
COLORADO,JIM SMALLWOOD,STATE SENATE,4,MEALS & CATERING,307.44
COLORADO,JIM SMALLWOOD,STATE SENATE,4,TRAVEL & LODGING,220.65
COLORADO,JIM SMALLWOOD,STATE SENATE,4,0,0.0
COLORADO,JIM SMALLWOOD,STATE SENATE,4,0,0.0
COLORADO,DAVID ORTIZ,STATE HOUSE,38,MEDIA & ADS,91083.47
COLORADO,DAVID ORTIZ,STATE HOUSE,38,CAMPAIGN CONSULTING,64407.590000000004
COLORADO,DAVID ORTIZ,STATE HOUSE,38,SALARY & PAYROLL,19608.04
COLORADO,DAVID ORTIZ,STATE HOUSE,38,CONTRIBUTION & DONATION,12476.94
COLORADO,DAVID ORTIZ,STATE HOUSE,38,PRINTING,7249.549999999999
COLORADO,DAVID ORTIZ,STATE HOUSE,38,SHIPPING & POSTAGE,6560.14
COLORADO,DAVID ORTIZ,STATE HOUSE,38,CREDIT CARD PROCESSING FEES,5500.070000000001
COLORADO,DAVID ORTIZ,STATE HOUSE,38,DIGITAL ADVERTISING,4156.99
COLORADO,DAVID ORTIZ,STATE HOUSE,38,UTILITIES,3173.7
COLORADO,DAVID ORTIZ,STATE HOUSE,38,SOFTWARE & TECHNOLOGY,2859.0699999999997
COLORADO,RACHEL ZENZINGER,STATE SENATE,19,MEDIA & ADS,135170.02999999997
COLORADO,RACHEL ZENZINGER,STATE SENATE,19,CAMPAIGN CONSULTING,54265.6
COLORADO,RACHEL ZENZINGER,STATE SENATE,19,GENERAL OPERATIONS & SUPPLIES,32521.16
COLORADO,RACHEL ZENZINGER,STATE SENATE,19,SALARY & PAYROLL,18719.780000000002
COLORADO,RACHEL ZENZINGER,STATE SENATE,19,SHIPPING & POSTAGE,13334.75
COLORADO,RACHEL ZENZINGER,STATE SENATE,19,FUNDRAISING & FUNDRAISING CONSULTING,7000.0
COLORADO,RACHEL ZENZINGER,STATE SENATE,19,OFFICE EXPENSES,5671.25
COLORADO,RACHEL ZENZINGER,STATE SENATE,19,PRINTING,5505.530000000001
COLORADO,RACHEL ZENZINGER,STATE SENATE,19,CREDIT CARD PROCESSING FEES,4555.46
COLORADO,RACHEL ZENZINGER,STATE SENATE,19,SOFTWARE & TECHNOLOGY,2865.41
COLORADO,EMILY LIPP SIROTA,STATE HOUSE,9,CAMPAIGN CONSULTING,10843.04
COLORADO,EMILY LIPP SIROTA,STATE HOUSE,9,GENERAL OPERATIONS & SUPPLIES,4875.630000000001
COLORADO,EMILY LIPP SIROTA,STATE HOUSE,9,PRINTING,3786.55
COLORADO,EMILY LIPP SIROTA,STATE HOUSE,9,POLITICAL FUNDS & GROUPS,2000.0
COLORADO,EMILY LIPP SIROTA,STATE HOUSE,9,SOFTWARE & TECHNOLOGY,1443.6900000000003
COLORADO,EMILY LIPP SIROTA,STATE HOUSE,9,CREDIT CARD PROCESSING FEES,621.43
COLORADO,EMILY LIPP SIROTA,STATE HOUSE,9,SHIPPING & POSTAGE,492.0
COLORADO,EMILY LIPP SIROTA,STATE HOUSE,9,MEDIA & ADS,383.64
COLORADO,EMILY LIPP SIROTA,STATE HOUSE,9,CONTRIBUTION & DONATION,375.0
COLORADO,EMILY LIPP SIROTA,STATE HOUSE,9,WEBSITE SERVICES,336.0
COLORADO,ALEC GARNETT,STATE HOUSE,2,SOFTWARE & TECHNOLOGY,10451.89
COLORADO,ALEC GARNETT,STATE HOUSE,2,TRAVEL & LODGING,9922.539999999999
COLORADO,ALEC GARNETT,STATE HOUSE,2,MEALS & CATERING,9574.05
COLORADO,ALEC GARNETT,STATE HOUSE,2,GENERAL OPERATIONS & SUPPLIES,8612.970000000001
COLORADO,ALEC GARNETT,STATE HOUSE,2,PRINTING,7100.0
COLORADO,ALEC GARNETT,STATE HOUSE,2,OFFICE EXPENSES,3049.14
